Id,Predicted
5794,1
5795,1
5796,1
5797,0
5798,0
5799,1
5800,0
5801,0
5802,1
5803,1
5804,0
5805,1
5806,0
5807,1
5808,1
5809,0
5810,0
5811,1
5812,0
5813,1
5814,0
5815,0
5816,1
5817,0
5818,0
5819,0
5820,0
5821,1
5822,0
5823,1
5824,0
5825,1
5826,0
5827,0
5828,1
5829,1
5830,1
5831,1
5832,1
5833,1
5834,0
5835,1
5836,0
5837,0
5838,0
5839,1
5840,0
5841,1
5842,0
5843,1
5844,1
5845,0
5846,0
5847,0
5848,0
5849,1
5850,0
5851,0
5852,1
5853,1
5854,1
5855,0
5856,0
5857,1
5858,1
5859,1
5860,0
5861,1
5862,1
5863,0
5864,0
5865,0
5866,1
5867,0
5868,0
5869,0
5870,1
5871,0
5872,1
5873,1
5874,1
5875,1
5876,1
5877,0
5878,0
5879,1
5880,1
5881,1
5882,1
5883,0
5884,1
5885,0
5886,0
5887,0
5888,1
5889,0
5890,1
5891,0
5892,0
5893,1
5894,1
5895,0
5896,0
5897,0
5898,0
5899,0
5900,1
5901,0
5902,1
5903,0
5904,1
5905,0
5906,1
5907,1
5908,0
5909,0
5910,0
5911,0
5912,1
5913,0
5914,0
5915,0
5916,1
5917,0
5918,0
5919,1
5920,1
5921,0
5922,1
5923,1
5924,1
5925,1
5926,1
5927,0
5928,0
5929,1
5930,0
5931,1
5932,1
5933,1
5934,1
5935,0
5936,1
5937,0
5938,1
5939,0
5940,0
5941,0
5942,1
5943,1
5944,1
5945,0
5946,0
5947,1
5948,0
5949,1
5950,1
5951,0
5952,1
5953,1
5954,0
5955,0
5956,1
5957,0
5958,0
5959,1
5960,0
5961,1
5962,1
5963,0
5964,1
5965,1
5966,0
5967,0
5968,0
5969,1
5970,1
5971,1
5972,1
5973,1
5974,0
5975,0
5976,0
5977,0
5978,1
5979,0
5980,1
5981,0
5982,0
5983,0
5984,1
5985,1
5986,1
5987,1
5988,0
5989,0
5990,1
5991,0
5992,1
5993,0
5994,1
5995,0
5996,0
5997,1
5998,0
5999,1
6000,0
6001,0
6002,0
6003,1
6004,1
6005,0
6006,1
6007,1
6008,1
6009,1
6010,0
6011,1
6012,1
6013,0
6014,1
6015,1
6016,0
6017,0
6018,0
6019,0
6020,0
6021,1
6022,0
6023,0
6024,0
6025,0
6026,1
6027,0
6028,1
6029,0
6030,0
6031,1
6032,1
6033,1
6034,0
6035,1
6036,1
6037,1
6038,1
6039,1
6040,0
6041,0
6042,0
6043,1
6044,1
6045,0
6046,0
6047,0
6048,0
6049,1
6050,1
6051,0
6052,0
6053,0
6054,0
6055,1
6056,0
6057,0
6058,1
6059,1
6060,1
6061,1
6062,1
6063,0
6064,1
6065,1
6066,0
6067,1
6068,1
6069,0
6070,0
6071,0
6072,0
6073,0
6074,1
6075,0
6076,1
6077,1
6078,1
6079,0
6080,0
6081,1
6082,0
6083,0
6084,1
6085,1
6086,0
6087,1
6088,1
6089,1
6090,1
6091,0
6092,1
6093,0
6094,0
6095,1
6096,1
6097,1
6098,1
6099,1
6100,0
6101,1
6102,0
6103,1
6104,0
6105,0
6106,1
6107,1
6108,0
6109,0
6110,1
6111,1
6112,0
6113,1
6114,1
6115,0
6116,0
6117,1
6118,1
6119,1
6120,1
6121,0
6122,0
6123,1
6124,0
6125,0
6126,1
6127,0
6128,1
6129,1
6130,1
6131,1
6132,0
6133,0
6134,0
6135,0
6136,1
6137,1
6138,0
6139,0
6140,0
6141,0
6142,0
6143,1
6144,0
6145,0
6146,1
6147,1
6148,0
6149,0
6150,1
6151,1
6152,1
6153,0
6154,1
6155,1
6156,0
6157,0
6158,1
6159,0
6160,1
6161,1
6162,0
6163,0
6164,1
6165,1
6166,0
6167,0
6168,1
6169,0
6170,0
6171,1
6172,1
6173,0
6174,1
6175,1
6176,0
6177,0
6178,1
6179,0
6180,1
6181,1
6182,0
6183,0
6184,1
6185,1
6186,0
6187,0
6188,0
6189,0
6190,1
6191,1
6192,1
6193,1
6194,0
6195,1
6196,1
6197,0
6198,1
6199,1
6200,1
6201,1
6202,0
6203,1
6204,0
6205,0
6206,1
6207,1
6208,1
6209,0
6210,1
6211,0
6212,0
6213,0
6214,0
6215,0
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,0
6223,0
6224,1
6225,1
6226,0
6227,0
6228,1
6229,0
6230,1
6231,1
6232,1
6233,0
6234,1
6235,1
6236,0
6237,1
6238,1
6239,0
6240,1
6241,0
6242,0
6243,1
6244,1
6245,0
6246,0
6247,1
6248,0
6249,0
6250,1
6251,0
6252,1
6253,1
6254,0
6255,0
6256,0
6257,0
6258,1
6259,1
6260,1
6261,1
6262,1
6263,0
6264,1
6265,1
6266,0
6267,0
6268,0
6269,0
6270,1
6271,1
6272,1
6273,0
6274,1
6275,1
6276,1
6277,0
6278,1
6279,0
6280,0
6281,0
6282,1
6283,0
6284,1
6285,0
6286,1
6287,1
6288,1
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,1
6297,1
6298,1
6299,1
6300,0
6301,0
6302,1
6303,0
6304,0
6305,1
6306,1
6307,0
6308,0
6309,0
6310,1
6311,1
6312,1
6313,1
6314,0
6315,1
6316,0
6317,1
6318,1
6319,0
6320,1
6321,0
6322,0
6323,1
6324,0
6325,0
6326,0
6327,1
6328,1
6329,0
6330,1
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,1
6339,0
6340,1
6341,1
6342,1
6343,1
6344,1
6345,1
6346,1
6347,1
6348,1
6349,0
6350,1
6351,0
6352,1
6353,0
6354,1
6355,1
6356,0
6357,1
6358,0
6359,1
6360,1
6361,1
6362,1
6363,1
6364,0
6365,0
6366,0
6367,0
6368,1
6369,0
6370,1
6371,1
6372,1
6373,1
6374,0
6375,0
6376,1
6377,1
6378,0
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,1
6388,0
6389,0
6390,0
6391,0
6392,1
6393,1
6394,0
6395,0
6396,0
6397,0
6398,1
6399,1
6400,1
6401,0
6402,0
6403,0
6404,0
6405,1
6406,0
6407,0
6408,0
6409,1
6410,0
6411,1
6412,0
6413,0
6414,0
6415,1
6416,1
6417,0
6418,0
6419,1
6420,1
6421,0
6422,1
6423,1
6424,1
6425,0
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,0
6433,0
6434,1
6435,1
6436,1
6437,0
6438,1
6439,1
6440,0
6441,0
6442,1
6443,1
6444,1
6445,1
6446,1
6447,0
6448,1
6449,0
6450,1
6451,1
6452,0
6453,1
6454,1
6455,1
6456,1
6457,1
6458,1
6459,1
6460,0
6461,1
6462,0
6463,0
6464,0
6465,1
6466,0
6467,1
6468,1
6469,1
6470,0
6471,1
6472,0
6473,0
6474,1
6475,0
6476,1
6477,1
6478,0
6479,0
6480,0
6481,1
6482,1
6483,0
6484,0
6485,1
6486,0
6487,0
6488,0
6489,1
6490,0
6491,0
6492,1
6493,1
6494,0
6495,1
6496,1
6497,1
6498,0
6499,0
6500,0
6501,1
6502,1
6503,1
6504,0
6505,0
6506,0
6507,1
6508,0
6509,1
6510,1
6511,0
6512,1
6513,1
6514,0
6515,0
6516,1
6517,1
6518,1
6519,0
6520,0
6521,0
6522,1
6523,1
6524,1
6525,1
6526,0
6527,0
6528,0
6529,0
6530,1
6531,1
6532,0
6533,0
6534,0
6535,0
6536,0
6537,1
6538,0
6539,1
6540,0
6541,1
6542,1
6543,0
6544,0
6545,1
6546,0
6547,1
6548,0
6549,0
6550,0
6551,1
6552,1
6553,1
6554,1
6555,1
6556,0
6557,1
6558,1
6559,0
6560,0
6561,0
6562,1
6563,1
6564,0
6565,0
6566,1
6567,1
6568,1
6569,1
6570,1
6571,0
6572,1
6573,0
6574,0
6575,0
6576,1
6577,0
6578,0
6579,1
6580,1
6581,1
6582,1
6583,0
6584,1
6585,0
6586,0
6587,1
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,1
6595,0
6596,1
6597,1
6598,1
6599,1
6600,0
6601,1
6602,1
6603,0
6604,0
6605,0
6606,1
6607,1
6608,0
6609,0
6610,1
6611,1
6612,0
6613,1
6614,1
6615,1
6616,1
6617,1
6618,1
6619,1
6620,0
6621,0
6622,1
6623,0
6624,0
6625,1
6626,0
6627,1
6628,0
6629,1
6630,1
6631,0
6632,0
6633,1
6634,1
6635,0
6636,1
6637,0
6638,1
6639,0
6640,1
6641,0
6642,1
6643,1
6644,0
6645,0
6646,0
6647,0
6648,1
6649,1
6650,0
6651,0
6652,1
6653,0
6654,1
6655,1
6656,1
6657,0
6658,0
6659,1
6660,1
6661,0
6662,0
6663,0
6664,0
6665,1
6666,0
6667,1
6668,0
6669,0
6670,1
6671,1
6672,1
6673,1
6674,0
6675,0
6676,0
6677,0
6678,1
6679,1
6680,1
6681,0
6682,1
6683,0
6684,1
6685,1
6686,1
6687,1
6688,1
6689,0
6690,0
6691,0
6692,0
6693,0
6694,1
6695,1
6696,0
6697,1
6698,1
6699,0
6700,1
6701,1
6702,0
6703,1
6704,1
6705,0
6706,1
6707,1
6708,0
6709,0
6710,1
6711,1
6712,0
6713,0
6714,1
6715,0
6716,0
6717,0
6718,1
6719,0
6720,1
6721,1
6722,0
6723,1
6724,1
6725,1
6726,1
6727,0
6728,1
6729,1
6730,0
6731,0
6732,0
6733,0
6734,1
6735,0
6736,1
6737,1
6738,1
6739,1
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,1
6748,1
6749,1
6750,0
6751,1
6752,0
6753,1
6754,0
6755,1
6756,1
6757,0
6758,0
6759,1
6760,1
6761,0
6762,0
6763,1
6764,0
6765,0
6766,0
6767,1
6768,0
6769,1
6770,0
6771,1
6772,1
6773,1
6774,0
6775,1
6776,1
6777,1
6778,1
6779,0
6780,1
6781,0
6782,1
6783,0
6784,0
6785,1
6786,0
6787,1
6788,0
6789,1
6790,1
6791,0
6792,1
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6805,0
6806,0
6807,1
6808,0
6809,0
6810,0
6811,1
6812,0
6813,0
6814,0
6815,1
6816,0
6817,1
6818,0
6819,1
6820,0
6821,1
6822,0
6823,0
6824,1
6825,1
6826,0
6827,1
6828,0
6829,1
6830,0
6831,0
6832,0
6833,1
6834,0
6835,0
6836,0
6837,1
6838,0
6839,0
6840,1
6841,1
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0
6848,1
6849,1
6850,1
6851,0
6852,1
6853,1
6854,0
6855,1
6856,0
6857,1
6858,0
6859,0
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,1
6868,0
6869,0
6870,1
6871,1
6872,0
6873,0
6874,1
6875,1
6876,0
6877,1
6878,1
6879,1
6880,1
6881,0
6882,1
6883,0
6884,0
6885,0
6886,0
6887,1
6888,1
6889,1
6890,1
6891,0
6892,0
6893,1
6894,0
6895,0
6896,1
6897,1
6898,1
6899,0
6900,1
6901,1
6902,0
6903,1
6904,1
6905,0
6906,1
6907,1
6908,0
6909,1
6910,1
6911,0
6912,1
6913,0
6914,0
6915,1
6916,1
6917,1
6918,0
6919,0
6920,0
6921,0
6922,1
6923,0
6924,0
6925,1
6926,0
6927,1
6928,1
6929,1
6930,1
6931,0
6932,0
6933,1
6934,0
6935,1
6936,1
6937,0
6938,1
6939,1
6940,0
6941,1
6942,0
6943,0
6944,1
6945,1
6946,0
6947,1
6948,1
6949,0
6950,1
6951,1
6952,1
6953,1
6954,1
6955,0
6956,1
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,1
6965,1
6966,0
6967,1
6968,0
6969,0
6970,0
6971,1
6972,1
6973,0
6974,0
6975,1
6976,0
6977,1
6978,1
6979,0
6980,1
6981,1
6982,1
6983,1
6984,1
6985,0
6986,0
6987,0
6988,0
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,0
6997,1
6998,0
6999,0
7000,0
7001,1
7002,0
7003,1
7004,0
7005,0
7006,0
7007,0
7008,1
7009,0
7010,1
7011,1
7012,1
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,1
7021,1
7022,0
7023,1
7024,1
7025,0
7026,1
7027,0
7028,1
7029,1
7030,0
7031,0
7032,0
7033,1
7034,1
7035,0
7036,0
7037,0
7038,1
7039,1
7040,1
7041,0
7042,1
7043,1
7044,1
7045,1
7046,0
7047,1
7048,0
7049,0
7050,1
7051,1
7052,0
7053,0
7054,0
7055,0
7056,1
7057,1
7058,1
7059,0
7060,0
7061,1
7062,1
7063,1
7064,0
7065,1
7066,1
7067,1
7068,0
7069,1
7070,0
7071,1
7072,1
7073,1
7074,1
7075,0
7076,1
7077,0
7078,0
7079,0
7080,1
7081,1
7082,0
7083,1
7084,1
7085,0
7086,0
7087,1
7088,0
7089,1
7090,0
7091,1
7092,1
7093,1
7094,1
7095,1
7096,0
7097,0
7098,1
7099,1
7100,0
7101,0
7102,0
7103,0
7104,1
7105,0
7106,1
7107,1
7108,1
7109,0
7110,1
7111,0
7112,1
7113,1
7114,0
7115,1
7116,1
7117,0
7118,1
7119,1
7120,1
7121,1
7122,0
7123,0
7124,0
7125,1
7126,1
7127,1
7128,0
7129,0
7130,1
7131,1
7132,1
7133,1
7134,1
7135,1
7136,1
7137,0
7138,1
7139,0
7140,1
7141,0
7142,1
7143,0
7144,1
7145,0
7146,0
7147,0
7148,0
7149,1
7150,0
7151,1
7152,1
7153,1
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,1
7162,1
7163,0
7164,1
7165,0
7166,1
7167,1
7168,0
7169,1
7170,0
7171,0
7172,1
7173,1
7174,0
7175,1
7176,1
7177,1
7178,1
7179,1
7180,0
7181,0
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1
7192,1
7193,1
7194,1
7195,1
7196,0
7197,1
7198,0
7199,1
7200,0
7201,0
7202,0
7203,0
7204,0
7205,1
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,1
7213,1
7214,1
7215,1
7216,0
7217,0
7218,0
7219,1
7220,0
7221,1
7222,0
7223,0
7224,0
7225,0
7226,1
7227,0
7228,0
7229,0
7230,1
7231,1
7232,0
7233,0
7234,1
7235,1
7236,0
7237,0
7238,1
7239,1
7240,1
7241,0
7242,1
7243,1
7244,1
7245,0
7246,0
7247,1
7248,0
7249,0
7250,0
7251,0
7252,0
7253,1
7254,1
7255,1
7256,0
7257,0
7258,1
7259,0
7260,0
7261,0
7262,0
7263,0
7264,1
7265,1
7266,1
7267,1
7268,0
7269,0
7270,1
7271,1
7272,1
7273,0
7274,1
7275,0
7276,0
7277,1
7278,0
7279,0
7280,1
7281,1
7282,1
7283,0
7284,0
7285,0
7286,0
7287,1
7288,0
7289,0
7290,1
7291,0
7292,1
7293,1
7294,1
7295,1
7296,1
7297,0
7298,1
7299,1
7300,1
7301,1
7302,0
7303,0
7304,1
7305,0
7306,0
7307,0
7308,1
7309,1
7310,0
7311,0
7312,0
7313,0
7314,0
7315,0
7316,1
7317,1
7318,0
7319,1
7320,1
7321,1
7322,1
7323,1
7324,0
7325,0
7326,1
7327,1
7328,1
7329,1
7330,1
7331,0
7332,1
7333,0
7334,1
7335,1
7336,1
7337,1
7338,0
7339,1
7340,0
7341,1
7342,1
7343,0
7344,0
7345,0
7346,0
7347,1
7348,0
7349,1
7350,1
7351,1
7352,1
7353,0
7354,1
7355,0
7356,0
7357,0
7358,0
7359,0
7360,1
7361,1
7362,1
7363,0
7364,0
7365,0
7366,0
7367,1
7368,0
7369,1
7370,0
7371,1
7372,1
7373,0
7374,0
7375,0
7376,0
7377,1
7378,1
7379,1
7380,0
7381,1
7382,0
7383,0
7384,1
7385,0
7386,0
7387,0
7388,0
7389,1
7390,0
7391,1
7392,0
7393,0
7394,1
7395,1
7396,0
7397,0
7398,1
7399,1
7400,0
7401,0
7402,0
7403,0
7404,1
7405,0
7406,0
7407,0
7408,1
7409,0
7410,1
7411,1
7412,0
7413,1
7414,1
7415,0
7416,0
7417,1
7418,1
7419,0
7420,1
7421,0
7422,0
7423,0
7424,1
7425,0
7426,0
7427,0
7428,1
7429,1
7430,1
7431,1
7432,0
7433,1
7434,1
7435,1
7436,1
7437,0
7438,1
7439,1
7440,0
7441,0
7442,1
7443,0
7444,1
7445,1
7446,1
7447,1
7448,0
7449,0
7450,0
7451,0
7452,1
7453,0
7454,1
7455,1
7456,0
7457,1
7458,0
7459,0
7460,0
7461,1
7462,1
7463,1
7464,0
7465,0
7466,1
7467,1
7468,1
7469,1
7470,0
7471,1
7472,1
7473,1
7474,1
7475,1
7476,0
7477,0
7478,0
7479,0
7480,1
7481,1
7482,0
7483,0
7484,0
7485,1
7486,1
7487,0
7488,0
7489,0
7490,1
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,0
7500,0
7501,1
7502,0
7503,0
7504,1
7505,1
7506,0
7507,1
7508,0
7509,0
7510,1
7511,1
7512,0
7513,0
7514,0
7515,1
7516,1
7517,1
7518,0
7519,0
7520,0
7521,0
7522,1
7523,1
7524,0
7525,1
7526,1
7527,0
7528,1
7529,0
7530,1
7531,1
7532,1
7533,1
7534,0
7535,0
7536,0
7537,0
7538,0
7539,1
7540,0
7541,1
7542,0
7543,1
7544,1
7545,0
7546,1
7547,0
7548,0
7549,1
7550,1
7551,1
7552,1
7553,1
7554,0
7555,0
7556,1
7557,0
7558,1
7559,1
7560,0
7561,0
7562,1
7563,1
7564,0
7565,0
7566,0
7567,1
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,1
7576,1
7577,1
7578,1
7579,0
7580,0
7581,0
7582,1
7583,0
7584,1
7585,0
7586,0
7587,1
7588,0
7589,0
7590,1
7591,1
7592,1
7593,0
7594,0
7595,0
7596,1
7597,1
7598,0
7599,1
7600,1
7601,1
7602,0
7603,1
7604,1
7605,1
7606,0
7607,1
7608,0
7609,1
7610,0
7611,0
7612,0
7613,1
7614,1
7615,0
7616,1
7617,0
7618,1
7619,0
7620,1
7621,1
7622,0
7623,1
7624,1
7625,0
7626,1
7627,1
7628,1
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,1
7640,1
7641,1
7642,0
7643,1
7644,1
7645,1
7646,1
7647,1
7648,0
7649,0
7650,0
7651,0
7652,0
7653,1
7654,0
7655,1
7656,1
7657,1
7658,0
7659,1
7660,0
7661,0
7662,1
7663,1
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,1
7671,0
7672,0
7673,1
7674,0
7675,1
7676,1
7677,1
7678,0
7679,1
7680,0
7681,1
7682,0
7683,1
7684,1
7685,0
7686,0
7687,1
7688,1
7689,0
7690,1
7691,0
7692,1
7693,1
7694,1
7695,0
7696,1
7697,1
7698,0
7699,0
7700,0
7701,1
7702,1
7703,1
7704,1
7705,0
7706,0
7707,1
7708,0
7709,0
7710,0
7711,0
7712,0
7713,1
7714,0
7715,0
7716,0
7717,1
7718,1
7719,1
7720,1
7721,1
7722,0
7723,0
7724,1
7725,1
7726,0
7727,1
7728,1
7729,0
7730,0
7731,0
7732,0
7733,1
7734,1
7735,1
7736,0
7737,0
7738,1
7739,0
7740,0
7741,1
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,1
7749,1
7750,0
7751,1
7752,1
7753,1
7754,0
7755,0
7756,0
7757,0
7758,1
7759,1
7760,1
7761,0
7762,0
7763,1
7764,0
7765,1
7766,1
7767,1
7768,0
7769,0
7770,0
7771,0
7772,0
7773,1
7774,0
7775,1
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,1
7783,1
7784,0
7785,1
7786,0
7787,1
7788,1
7789,0
7790,1
7791,1
7792,0
7793,0
7794,0
7795,0
7796,1
7797,1
7798,0
7799,1
7800,1
7801,0
7802,0
7803,1
7804,0
7805,1
7806,1
7807,1
7808,1
7809,1
7810,0
7811,1
7812,0
7813,1
7814,1
7815,0
7816,1
7817,1
7818,1
7819,1
7820,1
7821,0
7822,0
7823,1
7824,1
7825,1
7826,1
7827,1
7828,1
7829,1
7830,0
7831,1
7832,1
7833,0
7834,0
7835,0
7836,1
7837,1
7838,0
7839,0
7840,0
7841,0
7842,1
7843,0
7844,0
7845,1
7846,0
7847,0
7848,0
7849,1
7850,0
7851,1
7852,0
7853,0
7854,1
7855,1
7856,1
7857,1
7858,0
7859,0
7860,0
7861,0
7862,1
7863,1
7864,1
7865,1
7866,0
7867,1
7868,0
7869,1
7870,0
7871,0
7872,1
7873,0
7874,0
7875,1
7876,0
7877,0
7878,1
7879,0
7880,1
7881,0
7882,0
7883,1
7884,0
7885,0
7886,0
7887,1
7888,1
7889,0
7890,1
7891,0
7892,0
7893,0
7894,0
7895,0
7896,1
7897,0
7898,1
7899,1
7900,1
7901,0
7902,0
7903,1
7904,0
7905,0
7906,1
7907,0
7908,1
7909,0
7910,0
7911,1
7912,1
7913,1
7914,1
7915,0
7916,0
7917,0
7918,1
7919,0
7920,1
7921,1
7922,1
7923,0
7924,1
7925,1
7926,1
7927,1
7928,1
7929,0
7930,0
7931,1
7932,0
7933,1
7934,1
7935,0
7936,0
7937,1
7938,1
7939,1
7940,1
7941,0
7942,0
7943,1
7944,1
7945,0
7946,0
7947,0
7948,1
7949,1
7950,0
7951,0
7952,1
7953,0
7954,0
7955,0
7956,0
7957,1
7958,0
7959,1
7960,0
7961,0
7962,1
7963,1
7964,0
7965,1
7966,0
7967,0
7968,1
7969,1
7970,0
7971,1
7972,0
7973,0
7974,1
7975,0
7976,0
7977,1
7978,0
7979,0
7980,1
7981,1
7982,1
7983,0
7984,0
7985,1
7986,1
7987,1
7988,1
7989,0
7990,0
7991,1
7992,1
7993,0
7994,1
7995,0
7996,0
7997,0
7998,1
7999,0
8000,1
8001,1
8002,0
8003,0
8004,1
8005,1
8006,1
8007,0
8008,0
8009,0
8010,0
8011,1
8012,1
8013,0
8014,1
8015,1
8016,0
8017,1
8018,0
8019,0
8020,0
8021,0
8022,1
8023,1
8024,1
8025,1
8026,1
8027,0
8028,0
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,0
8037,1
8038,1
8039,0
8040,0
8041,1
8042,0
8043,1
8044,0
8045,0
8046,0
8047,0
8048,1
8049,0
8050,1
8051,1
8052,1
8053,0
8054,0
8055,1
8056,0
8057,0
8058,0
8059,0
8060,1
8061,0
8062,1
8063,0
8064,1
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,1
8073,1
8074,1
8075,1
8076,0
8077,1
8078,0
8079,0
8080,0
8081,1
8082,0
8083,1
8084,0
8085,0
8086,0
8087,1
8088,0
8089,0
8090,0
8091,0
8092,1
8093,0
8094,0
8095,0
8096,1
8097,1
8098,0
8099,0
8100,0
8101,1
8102,0
8103,0
8104,1
8105,0
8106,1
8107,1
8108,0
8109,0
8110,1
8111,0
8112,1
8113,0
8114,1
8115,0
8116,0
8117,0
8118,1
8119,1
8120,0
8121,1
8122,0
8123,1
8124,0
8125,0
8126,1
8127,0
8128,0
8129,0
8130,0
8131,0
8132,1
8133,1
8134,1
8135,1
8136,0
8137,1
8138,1
8139,1
8140,1
8141,1
8142,0
8143,1
8144,1
8145,1
8146,0
8147,1
8148,0
8149,1
8150,0
8151,1
8152,1
8153,1
8154,1
8155,1
8156,1
8157,1
8158,1
8159,0
8160,1
8161,1
8162,1
8163,1
8164,1
8165,0
8166,0
8167,0
8168,1
8169,1
8170,0
8171,1
8172,0
8173,0
8174,0
8175,0
8176,1
8177,1
8178,1
8179,0
8180,1
8181,0
8182,1
8183,1
8184,0
8185,1
8186,0
8187,1
8188,1
8189,1
8190,0
8191,0
8192,1
8193,0
8194,1
8195,1
8196,0
8197,0
8198,1
8199,0
8200,0
8201,1
8202,1
8203,0
8204,1
8205,0
8206,1
8207,0
8208,0
8209,1
8210,1
8211,0
8212,1
8213,1
8214,1
8215,0
8216,1
8217,1
8218,0
8219,1
8220,0
8221,0
8222,1
8223,0
8224,0
8225,1
8226,0
8227,1
8228,0
8229,0
8230,0
8231,1
8232,0
8233,0
8234,1
8235,1
8236,1
8237,1
8238,1
8239,0
8240,1
8241,0
8242,1
8243,1
8244,1
8245,0
8246,1
8247,0
8248,1
8249,1
8250,0
8251,0
8252,1
8253,1
8254,1
8255,1
8256,0
8257,0
8258,1
8259,1
8260,0
8261,1
8262,1
8263,1
8264,1
8265,0
8266,1
8267,1
8268,0
8269,0
8270,0
8271,1
8272,0
8273,1
8274,1
8275,1
8276,1
8277,1
8278,1
8279,1
8280,1
8281,1
8282,1
8283,0
8284,1
8285,0
8286,0
8287,1
8288,0
8289,1
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,0
8298,1
8299,0
8300,1
8301,0
8302,0
8303,1
8304,1
8305,1
8306,0
8307,1
8308,0
8309,1
8310,1
8311,1
8312,1
8313,0
8314,0
8315,0
8316,1
8317,1
8318,1
8319,1
8320,1
8321,0
8322,0
8323,0
8324,1
8325,1
8326,1
8327,0
8328,1
8329,1
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,1
8337,0
8338,0
8339,0
8340,0
8341,0
8342,0
8343,0
8344,1
8345,1
8346,0
8347,1
8348,0
8349,1
8350,0
8351,0
8352,0
8353,0
8354,1
8355,0
8356,0
8357,0
8358,1
8359,0
8360,0
8361,0
8362,1
8363,0
8364,0
8365,1
8366,1
8367,0
8368,1
8369,1
8370,1
8371,1
8372,1
8373,0
8374,1
8375,1
8376,0
8377,1
8378,1
8379,1
8380,1
8381,1
8382,0
8383,1
8384,1
8385,0
8386,1
8387,1
8388,0
8389,0
8390,1
8391,1
8392,0
8393,1
8394,0
8395,1
8396,1
8397,0
8398,0
8399,1
8400,0
8401,1
8402,1
8403,1
8404,1
8405,1
8406,0
8407,1
8408,1
8409,1
8410,0
8411,0
8412,0
8413,0
8414,1
8415,0
8416,0
8417,0
8418,1
8419,0
8420,1
8421,0
8422,0
8423,0
8424,0
8425,0
8426,1
8427,0
8428,1
8429,0
8430,1
8431,1
8432,1
8433,0
8434,1
8435,1
8436,1
8437,1
8438,1
8439,0
8440,1
8441,1
8442,1
8443,1
8444,1
8445,0
8446,0
8447,1
8448,1
8449,0
8450,1
8451,0
8452,0
8453,0
8454,1
8455,0
8456,1
8457,0
8458,1
8459,0
8460,1
8461,1
8462,0
8463,0
8464,1
8465,0
8466,0
8467,0
8468,1
8469,1
8470,1
8471,1
8472,0
8473,1
8474,1
8475,0
8476,1
8477,1
8478,1
8479,0
8480,0
8481,0
8482,1
8483,0
8484,0
8485,0
8486,1
8487,1
8488,1
8489,0
8490,0
8491,0
8492,1
8493,0
8494,1
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,1
8503,1
8504,0
8505,1
8506,1
8507,1
8508,0
8509,1
8510,1
8511,1
8512,1
8513,0
8514,0
8515,1
8516,1
8517,0
8518,0
8519,0
8520,0
8521,1
8522,0
8523,0
8524,0
8525,0
8526,0
8527,1
8528,1
8529,1
8530,0
8531,1
8532,1
8533,0
8534,1
8535,0
8536,0
8537,1
8538,0
8539,1
8540,1
8541,1
8542,0
8543,1
8544,0
8545,1
8546,0
8547,1
8548,0
8549,0
8550,0
8551,1
8552,1
8553,1
8554,1
8555,0
8556,0
8557,0
8558,0
8559,1
8560,1
8561,1
8562,0
8563,0
8564,1
8565,1
8566,1
8567,1
8568,1
8569,1
8570,1
8571,1
8572,0
8573,0
8574,0
8575,0
8576,1
8577,1
8578,1
8579,0
8580,0
8581,1
8582,0
8583,1
8584,1
8585,0
8586,0
8587,0
8588,1
8589,1
8590,1
8591,0
